molecule_chembl_id,SMILES,type_HDAC1,Standard_Value_HDAC1,pChEMBL_HDAC1,type_HDAC6,Standard_Value_HDAC6,pChEMBL_HDAC6,Document_ChEMBL_ID,SelectivityWindow,label
CHEMBL4442817,CCCCCCCOC(=O)Cc1ccc(NC(=O)CCCCCCC(=O)NO)cc1,IC50,310,6.508638306,IC50,52,7.283996656,CHEMBL4304814,0.7754,Semi-selective
CHEMBL4455447,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCCC(F)CF)cc1)NO,IC50,73,7.13667714,IC50,37,7.431798276,CHEMBL4304814,0.2951,Dual-binder
CHEMBL4463358,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCCCCCCC(F)CF)cc1)NO,IC50,192,6.716698771,IC50,35,7.455931956,CHEMBL4304814,0.7392,Dual-binder
CHEMBL4463948,CCCCCCOC(=O)Cc1ccc(NC(=O)CCCCCCC(=O)NO)cc1,IC50,230,6.638272164,IC50,39,7.408935393,CHEMBL4304814,0.7707,Dual-binder
CHEMBL4465542,CCCCCCCCCOC(=O)Cc1ccc(NC(=O)CCCCCCC(=O)NO)cc1,IC50,897,6.047207557,IC50,164,6.785156152,CHEMBL4304814,0.7379,Semi-selective
CHEMBL4472856,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCC(F)CF)cc1)NO,IC50,75,7.124938737,IC50,38,7.420216403,CHEMBL4304814,0.2953,Dual-binder
CHEMBL4476591,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCCCCCC(F)CF)cc1)NO,IC50,180,6.744727495,IC50,28,7.552841969,CHEMBL4304814,0.8081,Dual-binder
CHEMBL4514924,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCCCCCCCCC(F)CF)cc1)NO,IC50,413,6.384049948,IC50,111,6.954677021,CHEMBL4304814,0.5706,Semi-selective
CHEMBL4523065,O=C(CCCCCCC(=O)Nc1ccc(CC(=O)OCCCCC(F)CF)cc1)NO,IC50,67,7.173925197,IC50,31,7.508638306,CHEMBL4304814,0.3347,Dual-binder
CHEMBL4526090,CCCCCOC(=O)Cc1ccc(NC(=O)CCCCCCC(=O)NO)cc1,IC50,130,6.886056648,IC50,32,7.494850022,CHEMBL4304814,0.6088,Dual-binder
